date_of_interest,CASE_COUNT
2/29/20,1
3/1/20,0
3/2/20,0
3/3/20,1
3/4/20,5
3/5/20,3
3/6/20,8
3/7/20,7
3/8/20,21
3/9/20,57
3/10/20,69
3/11/20,155
3/12/20,355
3/13/20,619
3/14/20,642
3/15/20,1035
3/16/20,2121
3/17/20,2452
3/18/20,2971
3/19/20,3707
3/20/20,4007
3/21/20,2638
3/22/20,2580
3/23/20,3570
3/24/20,4500
3/25/20,4874
3/26/20,5046
3/27/20,5117
3/28/20,3480
3/29/20,3561
3/30/20,6130
3/31/20,5459
4/1/20,5448
4/2/20,5747
4/3/20,5669
4/4/20,3864
4/5/20,3781
4/6/20,6354
4/7/20,6042
4/8/20,5579
4/9/20,5072
4/10/20,4510
4/11/20,3733
4/12/20,2887
4/13/20,3312
4/14/20,4144
4/15/20,3875
4/16/20,3531
4/17/20,3584
4/18/20,2172
4/19/20,2346
4/20/20,3792
4/21/20,3063
4/22/20,3447
4/23/20,2841
4/24/20,2535
4/25/20,1595
4/26/20,1003
4/27/20,2288
4/28/20,2727
4/29/20,2340
4/30/20,2022
5/1/20,1887
5/2/20,1058
5/3/20,787
5/4/20,1550
5/5/20,1512
5/6/20,1398
5/7/20,1239
5/8/20,1081
5/9/20,657
5/10/20,457
5/11/20,1231
5/12/20,1285
5/13/20,1334
5/14/20,1110
5/15/20,873
5/16/20,485
5/17/20,360
5/18/20,895
5/19/20,1003
5/20/20,1077
5/21/20,1069
5/22/20,1037
5/23/20,456
5/24/20,467
5/25/20,465
5/26/20,1053
5/27/20,744
5/28/20,646
5/29/20,642
5/30/20,348
5/31/20,230
6/1/20,686
6/2/20,572
6/3/20,514
6/4/20,523
6/5/20,403
6/6/20,246
6/7/20,197
6/8/20,450
6/9/20,421
6/10/20,365
6/11/20,365
6/12/20,410
6/13/20,196
6/14/20,180
6/15/20,381
6/16/20,420
6/17/20,356
6/18/20,378
6/19/20,362
6/20/20,203
6/21/20,172
6/22/20,402
6/23/20,382
6/24/20,381
6/25/20,299
6/26/20,316
6/27/20,206
6/28/20,202
6/29/20,437
6/30/20,442
7/1/20,397
7/2/20,416
7/3/20,235
7/4/20,120
7/5/20,154
7/6/20,433
7/7/20,461
7/8/20,437
7/9/20,393
7/10/20,307
7/11/20,259
7/12/20,224
7/13/20,483
7/14/20,403
7/15/20,439
7/16/20,415
7/17/20,417
7/18/20,216
7/19/20,175
7/20/20,402
7/21/20,340
7/22/20,330
7/23/20,308
7/24/20,300
7/25/20,153
7/26/20,140
7/27/20,314
7/28/20,315
7/29/20,289
7/30/20,274
7/31/20,263
8/1/20,189
8/2/20,138
8/3/20,348
8/4/20,187
8/5/20,298
8/6/20,290
8/7/20,255
8/8/20,161
8/9/20,133
8/10/20,311
8/11/20,264
8/12/20,320
8/13/20,277
8/14/20,277
8/15/20,151
8/16/20,140
8/17/20,333
8/18/20,285
8/19/20,257
8/20/20,227
8/21/20,252
8/22/20,136
8/23/20,150
8/24/20,298
8/25/20,283
8/26/20,313
8/27/20,273
8/28/20,279
8/29/20,128
8/30/20,186
8/31/20,315
9/1/20,295
9/2/20,271
9/3/20,273
9/4/20,230
9/5/20,155
9/6/20,207
9/7/20,218
9/8/20,395
9/9/20,352
9/10/20,323
9/11/20,313
9/12/20,202
9/13/20,254
9/14/20,434
9/15/20,338
9/16/20,367
9/17/20,353
9/18/20,283
9/19/20,158
9/20/20,158
9/21/20,513
9/22/20,404
9/23/20,531
9/24/20,476
9/25/20,456
9/26/20,279
9/27/20,382
9/28/20,436
9/29/20,686
9/30/20,582
10/1/20,613
10/2/20,597
10/3/20,277
10/4/20,335
10/5/20,763
10/6/20,571
10/7/20,542
10/8/20,523
10/9/20,524
10/10/20,313
10/11/20,281
10/12/20,515
10/13/20,588
10/14/20,580
10/15/20,600
10/16/20,503
10/17/20,367
10/18/20,411
10/19/20,626
10/20/20,603
10/21/20,653
10/22/20,758
10/23/20,602
10/24/20,385
10/25/20,362
10/26/20,695
10/27/20,739
10/28/20,784
10/29/20,618
10/30/20,654
10/31/20,404
11/1/20,500
11/2/20,952
11/3/20,903
11/4/20,1111
11/5/20,1140
11/6/20,1035
11/7/20,844
11/8/20,789
11/9/20,1544
11/10/20,1593
11/11/20,1538
11/12/20,1501
11/13/20,1497
11/14/20,1027
11/15/20,897
11/16/20,1832
11/17/20,1729
11/18/20,1752
11/19/20,1856
11/20/20,1772
11/21/20,1290
11/22/20,1148
11/23/20,2313
11/24/20,2071
11/25/20,2366
11/26/20,809
11/27/20,2300
11/28/20,1787
11/29/20,1730
11/30/20,2801
12/1/20,3142
12/2/20,3006
12/3/20,2883
12/4/20,2810
12/5/20,1881
12/6/20,1753
12/7/20,3307
12/8/20,3065
12/9/20,3107
12/10/20,3148
12/11/20,2980
12/12/20,2202
12/13/20,2176
12/14/20,3578
12/15/20,3667
12/16/20,2785
12/17/20,1925
12/18/20,3429
12/19/20,2558
12/20/20,2350
12/21/20,4341
12/22/20,4100
12/23/20,3845
12/24/20,3015
12/25/20,1049
12/26/20,3448
12/27/20,2886
12/28/20,5380
12/29/20,5208
12/30/20,4973
12/31/20,3383
1/1/21,1323
1/2/21,4194
1/3/21,3448
1/4/21,6574
1/5/21,6143
1/6/21,5662
1/7/21,5408
1/8/21,5297
1/9/21,3689
1/10/21,3199
1/11/21,5895
1/12/21,5223
1/13/21,5165
1/14/21,5251
1/15/21,4796
1/16/21,3479
1/17/21,2903
1/18/21,4630
1/19/21,5134
1/20/21,4908
1/21/21,4916
1/22/21,4694
1/23/21,3278
1/24/21,2841
1/25/21,5653
1/26/21,4702
1/27/21,4783
1/28/21,4672
1/29/21,3677
1/30/21,2857
1/31/21,2887
2/1/21,976
2/2/21,2666
2/3/21,5132
2/4/21,4856
2/5/21,4154
2/6/21,3082
2/7/21,1648
2/8/21,4433
2/9/21,3725
2/10/21,3777
2/11/21,3419
2/12/21,3322
2/13/21,2203
2/14/21,1895
2/15/21,2843
2/16/21,3722
2/17/21,3441
2/18/21,2041
2/19/21,3025
2/20/21,2495
2/21/21,2276
2/22/21,3613
2/23/21,3469
2/24/21,3464
2/25/21,3478
2/26/21,3241
2/27/21,2009
2/28/21,2033
3/1/21,3719
3/2/21,3107
3/3/21,3236
3/4/21,3113
3/5/21,2882
3/6/21,2043
3/7/21,1875
3/8/21,3394
3/9/21,3324
3/10/21,3192
3/11/21,3093
3/12/21,3201
3/13/21,2171
3/14/21,1915
3/15/21,3386
3/16/21,3189
3/17/21,3165
3/18/21,2909
3/19/21,3037
3/20/21,2155
3/21/21,2072
3/22/21,3847
3/23/21,3215
3/24/21,3437
3/25/21,3747
3/26/21,3399
3/27/21,2204
3/28/21,1728
3/29/21,3512
3/30/21,3148
3/31/21,3155
4/1/21,2832
4/2/21,2591
4/3/21,2030
4/4/21,1462
4/5/21,3248
4/6/21,2990
4/7/21,2745
4/8/21,2549
4/9/21,2457
4/10/21,1708
4/11/21,1292
4/12/21,2511
4/13/21,2338
4/14/21,2225
4/15/21,1991
4/16/21,1818
4/17/21,1250
4/18/21,1036
4/19/21,1860
4/20/21,1576
4/21/21,1385
4/22/21,1335
4/23/21,1248
4/24/21,818
4/25/21,724
4/26/21,1308
4/27/21,1063
4/28/21,1096
4/29/21,944
4/30/21,770