modzcta,modzcta_name,lat,lon,people_tested,people_positive,%_positive,%_at_least_1,%_full_vax
10001,Chelsea/NoMad/West Chelsea,40.750693,-73.997137,1161.0,16.0,0.013781223083548665,0.698525175,0.484675753
10002,Chinatown/Lower East Side,40.715781,-73.986176,2401.0,54.0,0.022490628904623073,0.703247376,0.500584453
10003,East Village/Gramercy/Greenwich Village,40.731825,-73.989164,4308.0,27.0,0.006267409470752089,0.655495167,0.475708216
10004,Financial District,40.703675,-74.013106,96.0,1.0,0.010416666666666666,0.97767252,0.690143687
10005,Financial District,40.706092,-74.008861,265.0,5.0,0.018867924528301886,0.712645751,0.454492214
10006,Financial District,40.709651,-74.013044,124.0,2.0,0.016129032258064516,0.788423733,0.507341799
10007,TriBeCa,40.713923,-74.007546,288.0,5.0,0.017361111111111112,0.886891134,0.654716922
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,40.72638,-73.978704,2327.0,36.0,0.015470562956596476,0.645281655,0.468238582
10010,Flatiron/Gramercy/Kips Bay,40.739119,-73.982544,1848.0,14.0,0.007575757575757576,0.643108866,0.489480021
10011,Chelsea,40.741707,-74.000062,2006.0,11.0,0.005483549351944167,0.731050604,0.560526103
10012,Greenwich Village/SoHo,40.725576,-73.998078,1423.0,13.0,0.009135628952916374,0.657752714,0.476328456
10013,Hudson Square/Little Italy/SoHo/TriBeCa,40.720096,-74.004763,1381.0,10.0,0.00724112961622013,0.741734686,0.546364171
10014,Hudson Square/Meatpacking District/West Village,40.73402,-74.006314,1128.0,6.0,0.005319148936170213,0.722801071,0.540580488
10016,Kips Bay/Murray Hill/NoMad,40.745174,-73.978319,2098.0,23.0,0.0109628217349857,0.752318864,0.548567603
10017,East Midtown/Murray Hill,40.752543,-73.973037,602.0,8.0,0.013289036544850499,0.775539875,0.560467832
10018,Hell's Kitchen/Midtown Manhattan,40.755191,-73.992667,453.0,12.0,0.026490066225165563,0.567973016,0.371033565
10019,Hell's Kitchen/Midtown Manhattan,40.76528,-73.985974,1550.0,17.0,0.01096774193548387,0.740409962,0.531074171
10021,Lenox Hill/Upper East Side,40.769474,-73.958771,1775.0,10.0,0.005633802816901409,0.714388862,0.596278251
10022,East Midtown,40.758676,-73.968098,1042.0,6.0,0.005758157389635317,0.774236979,0.611138554
10023,Lincoln Square,40.775901,-73.982658,2153.0,25.0,0.011611704598235021,0.753910667,0.59294434
10024,Upper West Side,40.792085,-73.974871,2218.0,13.0,0.005861136158701533,0.750323601,0.606926606
10025,Manhattan Valley/Morningside Heights/Upper West Side,40.798651,-73.966585,4233.0,42.0,0.009922041105598866,0.680610059,0.538122363
10026,Central Harlem (South),40.802341,-73.952521,1401.0,19.0,0.013561741613133477,0.479166549,0.363971882
10027,Central Harlem (South)/Morningside Heights/West Harlem,40.8118,-73.953204,3422.0,38.0,0.011104617182933957,0.498037629,0.365322351
10028,Upper East Side/Yorkville,40.776432,-73.953509,1618.0,9.0,0.005562422744128554,0.704487543,0.566483822
10029,East Harlem,40.791777,-73.943969,2731.0,69.0,0.025265470523617724,0.507113627,0.378363413
10030,Central Harlem (North),40.818326,-73.942842,1007.0,26.0,0.025819265143992055,0.415828753,0.301659363
10031,Hamilton Heights/West Harlem,40.825278,-73.950037,1897.0,21.0,0.01107011070110701,0.501653589,0.368295128
10032,Washington Heights (South),40.838768,-73.942824,2174.0,40.0,0.01839926402943882,0.52247507,0.409653912
10033,Washington Heights (North)/Washington Heights (South),40.850497,-73.934007,1828.0,29.0,0.01586433260393873,0.506054217,0.389649745
10034,Inwood/Washington Heights (North),40.867168,-73.924048,1159.0,31.0,0.026747195858498704,0.483927558,0.373575937
10035,East Harlem,40.791,-73.924596,1237.0,31.0,0.025060630557801132,0.537280112,0.402197003
10036,Hell's Kitchen/Midtown Manhattan,40.75916,-73.989705,1067.0,12.0,0.011246485473289597,0.79677809,0.560196288
10037,Central Harlem (North)/East Harlem,40.812957,-73.937419,757.0,14.0,0.018494055482166448,0.447552165,0.343015696
10038,Chinatown/Financial District,40.709696,-74.002391,1115.0,11.0,0.009865470852017937,0.646856585,0.443397909
10039,Central Harlem (North)/Washington Heights (South),40.830807,-73.936247,898.0,16.0,0.017817371937639197,0.397428457,0.293857643
10040,Washington Heights (North),40.85831,-73.93049,1231.0,40.0,0.03249390739236393,0.520490429,0.406405788
10044,Roosevelt Island,40.761931,-73.949924,403.0,5.0,0.01240694789081886,0.657139722,0.48820162
10065,Lenox Hill/Upper East Side,40.764616,-73.963135,1414.0,10.0,0.007072135785007072,0.748335335,0.610717493
10069,Lincoln Square,40.775924,-73.990256,310.0,2.0,0.0064516129032258064,0.77476223,0.578327917
10075,Lenox Hill/Upper East Side,40.773132,-73.955884,990.0,7.0,0.007070707070707071,0.835139394,0.674897746
10128,Upper East Side/Yorkville,40.781466,-73.950226,2212.0,17.0,0.0076853526220614825,0.736399148,0.593634716
10280,Battery Park City,40.709318,-74.016654,281.0,2.0,0.0071174377224199285,0.653437046,0.474114339
10282,Battery Park City,40.716409,-74.015077,210.0,1.0,0.004761904761904762,0.635323975,0.457669831
10301,Silver Lake/St. George,40.628224,-74.096232,1648.0,37.0,0.022451456310679612,0.535645243,0.42083164
10302,Elm Park,40.630598,-74.137891,793.0,29.0,0.03656998738965952,0.467857459,0.338611474
10303,Graniteville/Mariner's Harbor/Port Ivory,40.632135,-74.169166,1173.0,40.0,0.03410059676044331,0.453777327,0.320420239
10304,New Dorp/Todt Hill,40.605985,-74.0943,1859.0,56.0,0.03012372243141474,0.537795062,0.406698633
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,40.595474,-74.075437,1534.0,57.0,0.037157757496740544,0.55529665,0.422825062
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,40.571571,-74.125541,1955.0,71.0,0.03631713554987212,0.572872722,0.448168946
10307,Tottenville,40.507771,-74.24227,622.0,37.0,0.0594855305466238,0.457710381,0.363554341
10308,Great Kills,40.551574,-74.150454,1031.0,46.0,0.0446168768186227,0.492882954,0.391488688
10309,Charleston/Prince's Bay/Woodrow,40.531355,-74.220574,1348.0,73.0,0.05415430267062315,0.483733478,0.384109003
10310,Port Richmond/Randall Manor/West Brighton,40.632398,-74.11618,1024.0,32.0,0.03125,0.553993635,0.423104081
10312,Annadale/Rossville,40.545128,-74.18169,2407.0,80.0,0.033236393851267136,0.525652111,0.422128341
10314,Bloomfield/Freshkills Park,40.599333,-74.166462,3084.0,92.0,0.029831387808041506,0.525362693,0.411047475
10451,Concourse/Melrose,40.820705,-73.923865,1738.0,24.0,0.01380897583429229,0.481907798,0.365346367
10452,Concourse/Highbridge,40.837364,-73.923461,2237.0,61.0,0.027268663388466695,0.461356231,0.330585414
10453,Morris Heights/Mount Hope/University Heights,40.852304,-73.913578,2236.0,56.0,0.025044722719141325,0.417277157,0.293532295
10454,Mott Haven/Port Morris,40.805487,-73.916605,1239.0,33.0,0.026634382566585957,0.421390525,0.297181607
10455,Mott Haven,40.8147,-73.908583,1338.0,38.0,0.028400597907324365,0.421313585,0.306180923
10456,Claremont/Morrisania,40.829884,-73.908121,2632.0,69.0,0.02621580547112462,0.399104471,0.288242118
10457,Belmont/Claremont/Mount Hope/Tremont,40.847151,-73.898676,2262.0,60.0,0.026525198938992044,0.411012697,0.287418965
10458,Belmont/Fordham University/Kingsbridge,40.862531,-73.88817,2505.0,62.0,0.02475049900199601,0.410170316,0.284691885
10459,Charlotte Gardens/Hunts Point,40.82584,-73.892976,1466.0,44.0,0.030013642564802184,0.427702326,0.313659921
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,40.841753,-73.879584,1927.0,55.0,0.028541774779449924,0.403269855,0.290402354
10461,Morris Park/Pelham Bay/Westchester Square,40.847415,-73.840601,1551.0,29.0,0.018697614442295292,0.625746456,0.480939021
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,40.842874,-73.858772,2282.0,55.0,0.024101665205959685,0.53796699,0.400993405
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,40.880824,-73.906514,2116.0,41.0,0.019376181474480152,0.571857678,0.460549126
10464,City Island,40.872311,-73.804653,123.0,1.0,0.008130081300813009,0.681955653,0.561174869
10465,Country Club/Throgs Neck,40.823931,-73.822886,1226.0,28.0,0.022838499184339316,0.514638972,0.408979523
10466,Edenwald/Wakefield,40.890965,-73.845912,2449.0,57.0,0.023274806043282973,0.375067104,0.279765564
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,40.880939,-73.873956,3232.0,89.0,0.027537128712871287,0.426242628,0.313139113
10468,Fordham/Kingsbridge/University Heights,40.868161,-73.899844,2171.0,56.0,0.025794564716720404,0.425032859,0.303511436
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,40.86876,-73.846984,2121.0,46.0,0.021687883074021686,0.431511533,0.328348654
10470,Wakefield/Woodlawn,40.895986,-73.86802,575.0,8.0,0.01391304347826087,0.508631043,0.397610911
10471,Fieldston/North Riverdale/Riverdale,40.899509,-73.901518,741.0,23.0,0.0310391363022942,0.698264123,0.585480638
10472,Soundview,40.829561,-73.869393,2110.0,62.0,0.029383886255924172,0.425788776,0.30696583
10473,Castle Hill/Clason Point/Soundview,40.818135,-73.858718,2010.0,65.0,0.03233830845771144,0.448283295,0.340498969
10474,Hunts Point,40.810595,-73.884618,327.0,10.0,0.03058103975535168,0.363920225,0.246093595
10475,Co-op City/Edenwald,40.868941,-73.824854,1435.0,19.0,0.0132404181184669,0.506321316,0.432197139
11004,Bellerose/Douglaston-Little Neck,40.748068,-73.710907,428.0,12.0,0.028037383177570093,0.615269679,0.498562646
11101,Astoria (South)/Long Island City/Sunnyside,40.747077,-73.938586,1370.0,19.0,0.013868613138686132,0.804501284,0.539380801
11102,Astoria (North),40.772498,-73.925912,1080.0,24.0,0.022222222222222223,0.698434713,0.49695237
11103,Astoria (North)/Astoria (South),40.762536,-73.913541,1152.0,27.0,0.0234375,0.611866179,0.426003152
11104,Sunnyside,40.744658,-73.920205,880.0,18.0,0.020454545454545454,0.687837702,0.493021443
11105,Ditmars Steinway,40.778969,-73.906286,1127.0,19.0,0.01685891748003549,0.56026768,0.411746978
11106,Astoria (South),40.761792,-73.931771,1502.0,29.0,0.019307589880159785,0.651898382,0.456580809
11109,Long Island City,40.746211,-73.956999,263.0,2.0,0.0076045627376425855,0.778743591,0.550791249
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,40.694609,-73.989581,2630.0,29.0,0.011026615969581748,0.760709325,0.564822151
11203,East Flatbush (North)/East Flatbush (South),40.649576,-73.934363,2487.0,87.0,0.03498190591073583,0.396639511,0.289601862
11204,Bensonhurst/Mapleton,40.618774,-73.984824,1844.0,44.0,0.02386117136659436,0.488103336,0.326506704
11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,40.694625,-73.966212,1358.0,28.0,0.020618556701030927,0.47363683,0.329429796
11206,Williamsburg (South),40.701957,-73.942361,2368.0,70.0,0.02956081081081081,0.469050256,0.313612177
11207,Cypress Hills/East New York,40.670819,-73.894255,3290.0,173.0,0.052583586626139815,0.376383954,0.256969868
11208,Cypress Hills/East New York,40.668385,-73.871084,3106.0,143.0,0.04603992273019961,0.395061828,0.267820471
11209,Bay Ridge/Fort Hamilton,40.621811,-74.030011,2445.0,69.0,0.02822085889570552,0.589398264,0.439987737
11210,Flatlands/Midwood,40.628165,-73.946316,1655.0,54.0,0.03262839879154079,0.363922917,0.263718986
11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),40.712334,-73.953851,2469.0,56.0,0.022681247468610773,0.570958931,0.385751675
11212,Ocean Hill-Brownsville,40.662935,-73.913011,3010.0,116.0,0.038538205980066444,0.361467845,0.252254105
11213,Crown Heights (East),40.671074,-73.93633,2253.0,76.0,0.033732800710164226,0.380083315,0.26298912
11214,Bath Beach/Bensonhurst/Gravesend,40.598729,-73.99621,2458.0,94.0,0.03824247355573637,0.506441925,0.344487954
11215,Gowanus/Park Slope/Windsor Terrace,40.66252,-73.986872,2502.0,30.0,0.011990407673860911,0.694616169,0.540352668
11216,Bedford-Stuyvesant (West)/Crown Heights (West),40.680785,-73.94931,1891.0,43.0,0.022739291380222106,0.550898784,0.394262394
11217,Boerum Hill/Park Slope,40.682417,-73.97938,1512.0,19.0,0.012566137566137565,0.650057689,0.485730408
11218,Kensington/Windsor Terrace,40.64348,-73.976044,2211.0,56.0,0.02532790592492085,0.541150779,0.388543802
11219,Borough Park,40.632662,-73.996666,1856.0,58.0,0.03125,0.419581171,0.258424289
11220,Sunset Park,40.641081,-74.016495,2714.0,122.0,0.0449521002210759,0.657290826,0.380318012
11221,Bedford-Stuyvesant (East)/Bushwick,40.691339,-73.927885,2657.0,68.0,0.02559277380504328,0.499403415,0.335800653
11222,Greenpoint,40.728292,-73.947562,1180.0,15.0,0.012711864406779662,0.69898725,0.489206863
11223,Gravesend/Homecrest,40.597169,-73.973422,2234.0,103.0,0.046105640107430616,0.439484606,0.303561202
11224,Brighton Beach/Coney Island/Seagate,40.57666,-73.988581,1415.0,57.0,0.040282685512367494,0.392731384,0.280617323
11225,Crown Heights (West)/Prospect Lefferts Gardens,40.663056,-73.954226,1878.0,65.0,0.03461128860489883,0.500568194,0.353897388
11226,Flatbush/Prospect Lefferts Gardens,40.646456,-73.956654,3275.0,110.0,0.03358778625954199,0.450685405,0.310956637
11228,Bath Beach/Dyker Heights,40.616715,-74.013054,1334.0,57.0,0.04272863568215892,0.559726029,0.395688792
11229,Gerritsen Beach/Homecrest/Sheepshead Bay,40.601175,-73.944465,2675.0,100.0,0.037383177570093455,0.459326064,0.33475841
11230,Midwood,40.622164,-73.965096,2481.0,97.0,0.03909713825070536,0.400942327,0.284055609
11231,Carroll Gardens/Cobble Hill/Red Hook,40.677562,-74.004445,1554.0,35.0,0.02252252252252252,0.621383355,0.473656635
11232,Sunset Park,40.655984,-74.005304,933.0,21.0,0.022508038585209004,0.538735566,0.351653244
11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,40.678302,-73.919931,2456.0,76.0,0.030944625407166124,0.362438232,0.255744398
11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,40.60758,-73.910513,2804.0,75.0,0.02674750356633381,0.41432027,0.312720525
11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,40.583915,-73.949669,2175.0,91.0,0.04183908045977011,0.43398958,0.321900473
11236,Canarsie,40.640004,-73.901459,3208.0,97.0,0.030236907730673317,0.342855385,0.2494866
11237,Bushwick/East Williamsburg,40.704153,-73.920883,1362.0,37.0,0.027165932452276064,0.544502161,0.354673043
11238,Clinton Hill/Prospect Heights,40.679179,-73.963804,2030.0,38.0,0.0187192118226601,0.711353616,0.53128917
11239,East New York,40.64753,-73.882398,508.0,17.0,0.03346456692913386,0.547885852,0.437434
11354,Flushing/Murray Hill,40.76863,-73.827229,1421.0,42.0,0.029556650246305417,0.732459219,0.497909006
11355,Flushing/Murray Hill/Queensboro Hill,40.751459,-73.821014,2158.0,124.0,0.057460611677479144,0.78762873,0.495375364
11356,College Point,40.784867,-73.841495,914.0,30.0,0.03282275711159737,0.656464346,0.433292346
11357,Whitestone,40.78639,-73.810964,1311.0,27.0,0.020594965675057208,0.657154111,0.498584387
11358,Auburndale/Murray Hill,40.760475,-73.79637,1066.0,19.0,0.017823639774859287,0.724118936,0.512996298
11360,Bayside (North),40.78205,-73.7808,597.0,7.0,0.011725293132328308,0.693586186,0.552278304
11361,Bayside (North)/Bayside (South),40.763748,-73.772419,767.0,14.0,0.018252933507170794,0.725476903,0.525116803
11362,Douglaston-Little Neck,40.756533,-73.736995,503.0,8.0,0.015904572564612324,0.705687314,0.549343121
11363,Douglaston-Little Neck,40.772803,-73.746444,176.0,1.0,0.005681818181818182,0.749444844,0.591783855
11364,Bayside (South)/Oakland Gardens,40.745279,-73.760578,966.0,17.0,0.017598343685300208,0.709165241,0.531650447
11365,Auburndale/Fresh Meadows/Pomonok/Utopia,40.739775,-73.794806,1164.0,23.0,0.019759450171821305,0.639657392,0.453633851
11366,Fresh Meadows/Hillcrest,40.728136,-73.784981,334.0,9.0,0.02694610778443114,0.603306501,0.444445895
11367,Kew Gardens Hills/Pomonok,40.730383,-73.826297,1177.0,18.0,0.015293118096856415,0.542398821,0.389346792
11368,Corona/North Corona,40.749594,-73.852604,3806.0,113.0,0.029689963215974776,0.48381761,0.289393093
11369,Airport/East Elmhurst,40.768944,-73.872812,1342.0,53.0,0.039493293591654245,0.603143682,0.395915985
11370,Jackson Heights/Rikers Island,40.763466,-73.891021,856.0,24.0,0.028037383177570093,0.500651645,0.346570295
11372,Jackson Heights,40.75169,-73.883634,2301.0,49.0,0.021295089091699262,0.696028809,0.478766833
11373,Elmhurst,40.738823,-73.8785,2676.0,62.0,0.023168908819133034,0.730696372,0.486235009
11374,Rego Park,40.726441,-73.861497,1325.0,44.0,0.03320754716981132,0.597424931,0.429434042
11375,Forest Hills,40.720931,-73.846184,2173.0,32.0,0.014726184997699034,0.614453117,0.466332316
11377,Woodside,40.744823,-73.90516,2890.0,90.0,0.031141868512110725,0.668378187,0.459384196
11378,Maspeth,40.724768,-73.909399,1076.0,24.0,0.022304832713754646,0.542448551,0.374526646
11379,Middle Village,40.716758,-73.879597,1105.0,31.0,0.028054298642533938,0.543890503,0.405307406
11385,Glendale/Ridgewood,40.701058,-73.890159,2957.0,89.0,0.030098072370645924,0.488852306,0.337618733
11411,Cambria Heights,40.694202,-73.735998,614.0,23.0,0.03745928338762215,0.396286632,0.293249858
11412,St. Albans,40.698095,-73.758984,1257.0,31.0,0.024661893396976928,0.382583893,0.274072397
11413,Laurelton/Rosedale,40.669738,-73.750842,1329.0,42.0,0.03160270880361174,0.358734205,0.260121934
11414,Hamilton Beach/Howard Beach/Lindenwood,40.658266,-73.844905,839.0,18.0,0.021454112038140644,0.486024228,0.369549545
11415,Kew Gardens,40.708323,-73.828212,555.0,9.0,0.016216216216216217,0.592781448,0.434033274
11416,Ozone Park,40.684652,-73.849549,822.0,38.0,0.046228710462287104,0.548350522,0.362232655
11417,Ozone Park,40.676457,-73.844522,837.0,23.0,0.027479091995221028,0.581572467,0.398969588
11418,Richmond Hill,40.700236,-73.836062,1066.0,57.0,0.05347091932457786,0.556099124,0.385253366
11419,Richmond Hill/South Ozone Park,40.688676,-73.822901,1341.0,59.0,0.04399701715137957,0.578152675,0.382261689
11420,South Ozone Park,40.673518,-73.817812,1261.0,59.0,0.046788263283108644,0.55180031,0.387814167
11421,Woodhaven,40.69405,-73.85867,1271.0,51.0,0.04012588512981904,0.550396424,0.368785122
11422,Rosedale,40.660819,-73.73608,1019.0,22.0,0.021589793915603533,0.383601248,0.277375617
11423,Hollis/Holliswood,40.71491,-73.767865,909.0,28.0,0.030803080308030802,0.553291894,0.412253619
11426,Bellerose,40.736521,-73.722384,520.0,12.0,0.023076923076923078,0.60267732,0.456096942
11427,Bellerose/Hollis Hills/Holliswood,40.730915,-73.745611,687.0,16.0,0.023289665211062592,0.761562728,0.59780158
11428,Queens Village,40.721015,-73.742206,595.0,18.0,0.030252100840336135,0.644941095,0.476258974
11429,Queens Village,40.709772,-73.738731,1013.0,38.0,0.03751233958538993,0.393419999,0.284143059
11432,Hillcrest/Jamaica Estates/Jamaica Hills,40.715359,-73.793064,1544.0,50.0,0.03238341968911917,0.647116159,0.475278531
11433,Jamaica,40.69823,-73.787095,1227.0,36.0,0.029339853300733496,0.443824269,0.303447627
11434,Airport/South Jamaica/Springfield Gardens/St. Albans,40.656866,-73.783386,2196.0,83.0,0.0377959927140255,0.382605519,0.278366128
11435,Briarwood/Jamaica,40.701291,-73.809618,1624.0,54.0,0.0332512315270936,0.523767739,0.37125666
11436,South Jamaica/South Ozone Park,40.675819,-73.796618,599.0,20.0,0.0333889816360601,0.447955018,0.306170792
11691,Edgemere/Far Rockaway,40.60133,-73.761357,1679.0,58.0,0.034544371649791544,0.343085398,0.249310099
11692,Arverne/Edgemere,40.592794,-73.792203,679.0,14.0,0.020618556701030927,0.38365873,0.280817055
11693,Arverne/Broad Channel,40.603699,-73.821926,452.0,11.0,0.024336283185840708,0.433264244,0.333445568
11694,Belle Harbor-Neponsit/Rockaway Park,40.577599,-73.844553,640.0,9.0,0.0140625,0.525139314,0.426471647
11697,Breezy Point,40.55907,-73.907199,169.0,6.0,0.03550295857988166,0.88974162,0.755146356
10000,Average of NYC,40.725692803370784,-73.9192454269663,1562.677966101695,39.87570621468927,0.024558538752396993,0.566953010858757,0.414953506898305
